	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3815 [000] 61327.356439: cycles: 
	    7f7b9e872f29 [unknown] (/opt/google/chrome/chrome)
	       e432b5247 [unknown] ([unknown])
	    7f7ba075c5d8 [unknown] (/opt/google/chrome/chrome)
	  74736575716552 [unknown] ([unknown])

swapper     0 [000] 61327.356611: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.365296: cycles: 
	ffffffff81119a08 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff811b0b48 pipe_read ([kernel.kallsyms])
	ffffffff811a7a90 do_sync_read ([kernel.kallsyms])
	ffffffff811a80be vfs_read ([kernel.kallsyms])
	ffffffff811a8be9 SyS_read ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c230cd [unknown] (/usr/lib64/libpthread-2.17.so)

swapper     0 [000] 61327.374298: cycles: 
	ffffffff81119a3a stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  8879 [000] 61327.374472: cycles: 
	    7fb069073f88 [unknown] (/opt/google/chrome/chrome)
	     1d6731cdfc1 [unknown] ([unknown])
	7900000056000000 [unknown] ([unknown])

swapper     0 [000] 61327.374648: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.381565: cycles: 
	    7f7b9e875960 [unknown] (/opt/google/chrome/chrome)

swapper     0 [002] 61327.389501: cycles: 
	ffffffff8135eadf intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61327.392489: cycles: 
	ffffffff8108c443 hrtimer_interrupt ([kernel.kallsyms])
	ffffffff81040a97 local_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.397754: cycles: 
	    7f7b96abfa7e clock_gettime (/usr/lib64/libc-2.17.so)
	    1a7f800281e0 [unknown] ([unknown])
	    7f7b9f2e99c0 [unknown] (/opt/google/chrome/chrome)

swapper     0 [000] 61327.400775: cycles: 
	ffffffffa008f423 ironlake_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/gpu/drm/i915/i915.ko)
	ffffffff810f5fee handle_irq_event_percpu ([kernel.kallsyms])
	ffffffff810f61c6 handle_irq_event ([kernel.kallsyms])
	ffffffff810f8acf handle_edge_irq ([kernel.kallsyms])
	ffffffff8101459f handle_irq ([kernel.kallsyms])
	ffffffff81658bcd do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [001] 61327.402295: cycles: 
	ffffffff8109b5a7 irqtime_account_process_tick.isra.2 ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

irq/43-iwlwifi   423 [002] 61327.402315: cycles: 
	ffffffff8109bfce update_cfs_rq_blocked_load ([kernel.kallsyms])
	ffffffff8109da89 update_blocked_averages ([kernel.kallsyms])
	ffffffff810a3402 idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810f6f11 irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

swapper     0 [003] 61327.402353: cycles: 
	ffffffff8109ba60 account_idle_ticks ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [000] 61327.414046: cycles: 
	ffffffff816565f4 ftrace_caller ([kernel.kallsyms])
	ffffffff811a7fa2 rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61327.417463: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.430343: cycles: 
	ffffffff8164e157 _raw_spin_lock_irqsave ([kernel.kallsyms])
	ffffffff811ecd86 ep_poll_callback ([kernel.kallsyms])
	ffffffff81091068 __wake_up_common ([kernel.kallsyms])
	ffffffff81092894 __wake_up_sync_key ([kernel.kallsyms])
	ffffffff811b0ebd pipe_read ([kernel.kallsyms])
	ffffffff811a7a90 do_sync_read ([kernel.kallsyms])
	ffffffff811a80be vfs_read ([kernel.kallsyms])
	ffffffff811a8be9 SyS_read ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c230cd [unknown] (/usr/lib64/libpthread-2.17.so)

swapper     0 [002] 61327.443495: cycles: 
	ffffffff8108bb00 hrtimer_try_to_cancel ([kernel.kallsyms])
	ffffffff8108bbca hrtimer_cancel ([kernel.kallsyms])
	ffffffff810c148b tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61327.446488: cycles: 
	ffffffff816565f4 ftrace_caller ([kernel.kallsyms])
	ffffffff81658c75 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3768 [002] 61327.457033: cycles: 
	    7f7b93e0c9e2 [unknown] (/usr/lib64/libdbus-glib-1.so.2.2.2)
	               1 [unknown] ([unknown])
	    7f7b9c792ea0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 61327.464008: cycles: 
	ffffffff816575b0 apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8575 [002] 61327.472939: cycles: 
	ffffffff8109ed9b update_cfs_shares ([kernel.kallsyms])
	ffffffff8109ef67 dequeue_entity ([kernel.kallsyms])
	ffffffff8109f503 dequeue_task_fair ([kernel.kallsyms])
	ffffffff8109325e dequeue_task ([kernel.kallsyms])
	ffffffff81096063 deactivate_task ([kernel.kallsyms])
	ffffffff8164c1a1 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	       100000000 [unknown] ([unknown])

swapper     0 [000] 61327.493656: cycles: 
	ffffffff8164bea3 __schedule ([kernel.kallsyms])
	ffffffff8164d279 schedule_preempt_disabled ([kernel.kallsyms])
	ffffffff810b67ea cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.495320: cycles: 
	ffffffff811c340b fget_light ([kernel.kallsyms])
	ffffffff811a8c63 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

swapper     0 [000] 61327.500574: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [002] 61327.500615: cycles: 
	ffffffffa01bd9d0 iwl_trans_pcie_read32 (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffffa03d0a8b iwl_led_blink_set (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/dvm/iwldvm.ko)
	ffffffff81501a28 led_blink_setup ([kernel.kallsyms])
	ffffffff81501b15 led_blink_set ([kernel.kallsyms])
	ffffffffa0344bc8 ieee80211_frame_duration (/lib/modules/3.11.4-201.fc19.x86_64/kernel/net/mac80211/mac80211.ko)
	ffffffff81072b36 call_timer_fn ([kernel.kallsyms])
	ffffffff81073779 run_timer_softirq ([kernel.kallsyms])
	ffffffff8106c427 __do_softirq ([kernel.kallsyms])
	ffffffff8106c705 irq_exit ([kernel.kallsyms])
	ffffffff81658c85 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

irq/43-iwlwifi   423 [002] 61327.504754: cycles: 
	ffffffff81149e31 put_page ([kernel.kallsyms])
	ffffffff8153e360 __pskb_pull_tail ([kernel.kallsyms])
	ffffffffa0325734 ieee80211_crypto_aes_cmac_decrypt (/lib/modules/3.11.4-201.fc19.x86_64/kernel/net/mac80211/mac80211.ko)
	ffffffffa03cd05d iwlagn_rx_reply_rx (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/dvm/iwldvm.ko)
	ffffffffa03ce28e iwl_rx_dispatch (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/dvm/iwldvm.ko)
	ffffffffa01b90aa iwl_pcie_irq_handler (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/net/wireless/iwlwifi/iwlwifi.ko)
	ffffffff810f6c90 irq_thread_fn ([kernel.kallsyms])
	ffffffff810f6f7f irq_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

kworker/0:1  8379 [000] 61327.508693: cycles: 
	ffffffff8109dad6 update_blocked_averages ([kernel.kallsyms])
	ffffffff810a3402 idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff81081da2 worker_thread ([kernel.kallsyms])
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

swapper     0 [002] 61327.511525: cycles: 
	ffffffff81119a01 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  4045 [000] 61327.511597: cycles: 
	ffffffff8109da73 update_blocked_averages ([kernel.kallsyms])
	ffffffff810a30d3 rebalance_domains ([kernel.kallsyms])
	ffffffff810a3272 run_rebalance_domains ([kernel.kallsyms])
	ffffffff8106c427 __do_softirq ([kernel.kallsyms])
	ffffffff8106c705 irq_exit ([kernel.kallsyms])
	ffffffff81658c85 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	    7f7b9e84c4d3 [unknown] (/opt/google/chrome/chrome)
	    1a7f800281e0 [unknown] ([unknown])
	    7f7b9f2e99c0 [unknown] (/opt/google/chrome/chrome)

swapper     0 [001] 61327.511672: cycles: 
	ffffffff81011631 __switch_to ([kernel.kallsyms])

chrome  4045 [000] 61327.511705: cycles: 
	ffffffff81119a17 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 61327.516348: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61327.527804: cycles: 
	ffffffff811199ff stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.527978: cycles: 
	ffffffff8109e9e0 update_curr ([kernel.kallsyms])
	ffffffff8109f503 dequeue_task_fair ([kernel.kallsyms])
	ffffffff8109325e dequeue_task ([kernel.kallsyms])
	ffffffff81096063 deactivate_task ([kernel.kallsyms])
	ffffffff8164c1a1 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164b8ec schedule_hrtimeout_range_clock ([kernel.kallsyms])
	ffffffff8164b943 schedule_hrtimeout_range ([kernel.kallsyms])
	ffffffff811ecbf3 ep_poll ([kernel.kallsyms])
	ffffffff811edb25 SyS_epoll_wait ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b96aa65f9 syscall (/usr/lib64/libc-2.17.so)
	             100 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [000] 61327.544097: cycles: 
	ffffffff81119a01 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff81658c7f smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61327.544273: cycles: 
	ffffffff816565ea ftrace_caller ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61327.557288: cycles: 
	ffffffff8109b6cf irqtime_account_process_tick.isra.2 ([kernel.kallsyms])
	ffffffff8109baf0 account_idle_ticks ([kernel.kallsyms])
	ffffffff810c1545 tick_nohz_idle_exit ([kernel.kallsyms])
	ffffffff810b67e5 cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  3768 [002] 61327.557546: cycles: 
	    7f7b9734a550 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned long, unsigned long) (/usr/lib64/libstdc++.so.6.0.18)
	fffffffc00000006 [unknown] ([unknown])
	    7f7b9e8b5cc0 [unknown] (/opt/google/chrome/chrome)
	8b4828ec8348f824 [unknown] ([unknown])

swapper     0 [002] 61327.568720: cycles: 
	ffffffff810a11c0 enqueue_task_fair ([kernel.kallsyms])
	ffffffff81093d5e enqueue_task ([kernel.kallsyms])
	ffffffff81096033 activate_task ([kernel.kallsyms])
	ffffffff81096353 ttwu_do_activate.constprop.87 ([kernel.kallsyms])
	ffffffff810983c4 try_to_wake_up ([kernel.kallsyms])
	ffffffff81098493 wake_up_process ([kernel.kallsyms])
	ffffffff8107e774 wake_up_worker ([kernel.kallsyms])
	ffffffff8107f242 insert_work ([kernel.kallsyms])
	ffffffff8107f3ab __queue_work ([kernel.kallsyms])
	ffffffff8107f5a8 delayed_work_timer_fn ([kernel.kallsyms])
	ffffffff81072b36 call_timer_fn ([kernel.kallsyms])
	ffffffff810736e0 run_timer_softirq ([kernel.kallsyms])
	ffffffff8106c427 __do_softirq ([kernel.kallsyms])
	ffffffff8106c705 irq_exit ([kernel.kallsyms])
	ffffffff81658c85 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [000] 61327.583637: cycles: 
	ffffffff81017724 update_vsyscall ([kernel.kallsyms])
	ffffffff810b80fe timekeeping_update.constprop.8 ([kernel.kallsyms])
	ffffffff810b9478 do_timer ([kernel.kallsyms])
	ffffffff810c0d10 tick_do_update_jiffies64 ([kernel.kallsyms])
	ffffffff810c169c tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658bae do_IRQ ([kernel.kallsyms])
	ffffffff8164e56d ret_from_intr ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [000] 61327.592964: cycles: 
	ffffffff811a81fa vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

ktpacpi_nvramd   403 [000] 61327.594764: cycles: 
	ffffffff8101a73d rtc_cmos_read ([kernel.kallsyms])
	ffffffff813dfa38 nvram_read_byte ([kernel.kallsyms])
	ffffffffa0151972 hotkey_read_nvram (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/platform/x86/thinkpad_acpi.ko)
